[0.036s] Invoking command in '/home/ubuntu/TB5-WaLI/wali_ws/build/irobot_create_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ubuntu/TB5-WaLI/wali_ws/src/irobot_create_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/TB5-WaLI/wali_ws/install/irobot_create_description
[0.756s] -- The C compiler identification is GNU 13.3.0
[1.257s] -- The CXX compiler identification is GNU 13.3.0
[1.302s] -- Detecting C compiler ABI info
[1.558s] -- Detecting C compiler ABI info - done
[1.573s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.574s] -- Detecting C compile features
[1.575s] -- Detecting C compile features - done
[1.595s] -- Detecting CXX compiler ABI info
[1.834s] -- Detecting CXX compiler ABI info - done
[1.850s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.850s] -- Detecting CXX compile features
[1.851s] -- Detecting CXX compile features - done
[1.866s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.238s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.591s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.786s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.995s] -- Added test 'lint_cmake' to check CMake code style
[3.000s] -- Configuring done (2.8s)
[3.005s] -- Generating done (0.0s)
[3.008s] -- Build files have been written to: /home/ubuntu/TB5-WaLI/wali_ws/build/irobot_create_description
[3.020s] Invoked command in '/home/ubuntu/TB5-WaLI/wali_ws/build/irobot_create_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ubuntu/TB5-WaLI/wali_ws/src/irobot_create_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/TB5-WaLI/wali_ws/install/irobot_create_description
[3.021s] Invoking command in '/home/ubuntu/TB5-WaLI/wali_ws/build/irobot_create_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ubuntu/TB5-WaLI/wali_ws/build/irobot_create_description -- -j4 -l4
[3.103s] Invoked command in '/home/ubuntu/TB5-WaLI/wali_ws/build/irobot_create_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ubuntu/TB5-WaLI/wali_ws/build/irobot_create_description -- -j4 -l4
[3.126s] Invoking command in '/home/ubuntu/TB5-WaLI/wali_ws/build/irobot_create_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ubuntu/TB5-WaLI/wali_ws/build/irobot_create_description
[3.148s] -- Install configuration: ""
[3.149s] -- Execute custom install script
[3.150s] -- Symlinking: /home/ubuntu/TB5-WaLI/wali_ws/install/irobot_create_description/share/irobot_create_description//meshes/body_visual.dae
[3.175s] -- Symlinking: /home/ubuntu/TB5-WaLI/wali_ws/install/irobot_create_description/share/irobot_create_description//meshes/bumper_collision.dae
[3.197s] -- Symlinking: /home/ubuntu/TB5-WaLI/wali_ws/install/irobot_create_description/share/irobot_create_description//meshes/bumper_visual.dae
[3.221s] -- Symlinking: /home/ubuntu/TB5-WaLI/wali_ws/install/irobot_create_description/share/irobot_create_description//meshes/dock/visual.dae
[3.243s] -- Symlinking: /home/ubuntu/TB5-WaLI/wali_ws/install/irobot_create_description/share/irobot_create_description//urdf/bumper.urdf.xacro
[3.267s] -- Symlinking: /home/ubuntu/TB5-WaLI/wali_ws/install/irobot_create_description/share/irobot_create_description//urdf/button.urdf.xacro
[3.293s] -- Symlinking: /home/ubuntu/TB5-WaLI/wali_ws/install/irobot_create_description/share/irobot_create_description//urdf/caster.urdf.xacro
[3.315s] -- Symlinking: /home/ubuntu/TB5-WaLI/wali_ws/install/irobot_create_description/share/irobot_create_description//urdf/common_properties.urdf.xacro
[3.340s] -- Symlinking: /home/ubuntu/TB5-WaLI/wali_ws/install/irobot_create_description/share/irobot_create_description//urdf/create3.urdf.xacro
[3.366s] -- Symlinking: /home/ubuntu/TB5-WaLI/wali_ws/install/irobot_create_description/share/irobot_create_description//urdf/dock/ir_emitter.urdf.xacro
[3.390s] -- Symlinking: /home/ubuntu/TB5-WaLI/wali_ws/install/irobot_create_description/share/irobot_create_description//urdf/dock/standard_dock.urdf.xacro
[3.418s] -- Symlinking: /home/ubuntu/TB5-WaLI/wali_ws/install/irobot_create_description/share/irobot_create_description//urdf/sensors/cliff_sensor.urdf.xacro
[3.443s] -- Symlinking: /home/ubuntu/TB5-WaLI/wali_ws/install/irobot_create_description/share/irobot_create_description//urdf/sensors/imu.urdf.xacro
[3.467s] -- Symlinking: /home/ubuntu/TB5-WaLI/wali_ws/install/irobot_create_description/share/irobot_create_description//urdf/sensors/ir_intensity.urdf.xacro
[3.491s] -- Symlinking: /home/ubuntu/TB5-WaLI/wali_ws/install/irobot_create_description/share/irobot_create_description//urdf/sensors/ir_opcode_receivers.urdf.xacro
[3.513s] -- Symlinking: /home/ubuntu/TB5-WaLI/wali_ws/install/irobot_create_description/share/irobot_create_description//urdf/sensors/optical_mouse.urdf.xacro
[3.541s] -- Symlinking: /home/ubuntu/TB5-WaLI/wali_ws/install/irobot_create_description/share/irobot_create_description//urdf/wheel.urdf.xacro
[3.563s] -- Symlinking: /home/ubuntu/TB5-WaLI/wali_ws/install/irobot_create_description/share/irobot_create_description//urdf/wheel_drop.urdf.xacro
[3.590s] -- Symlinking: /home/ubuntu/TB5-WaLI/wali_ws/install/irobot_create_description/share/irobot_create_description//urdf/wheel_with_wheeldrop.urdf.xacro
[3.613s] -- Symlinking: /home/ubuntu/TB5-WaLI/wali_ws/install/irobot_create_description/share/ament_index/resource_index/package_run_dependencies/irobot_create_description
[3.636s] -- Symlinking: /home/ubuntu/TB5-WaLI/wali_ws/install/irobot_create_description/share/ament_index/resource_index/parent_prefix_path/irobot_create_description
[3.660s] -- Symlinking: /home/ubuntu/TB5-WaLI/wali_ws/install/irobot_create_description/share/irobot_create_description/environment/ament_prefix_path.sh
[3.682s] -- Symlinking: /home/ubuntu/TB5-WaLI/wali_ws/install/irobot_create_description/share/irobot_create_description/environment/ament_prefix_path.dsv
